id	orgName	note type=def	note type=Mariette	BNF_URL	data.bnf_URL	IdRéf_URL	VIAF_URL	Wikidata_URL
CoEg_org_00000015	Société géologique de Londres	(Geological Society of London)		https://catalogue.bnf.fr/ark:/12148/cb12324923g	https://data.bnf.fr/ark:/12148/cb12324923g	https://www.idref.fr/032165463	https://viaf.org/viaf/130236772	https://www.wikidata.org/wiki/Q1230936
CoEg_org_00000016	Ministère égyptien des Travaux publics			https://catalogue.bnf.fr/ark:/12148/cb16901932w	https://data.bnf.fr/ark:/12148/cb16901932w	https://www.idref.fr/140165614	https://viaf.org/viaf/217440582	
CoEg_org_00000017	Ministère égyptien de l'Instruction publique					https://www.idref.fr/086156683	https://viaf.org/viaf/208171813	
CoEg_org_00000018	Musée ethnographique							
CoEg_org_00000019	Ministère français de la Marine et des Colonies	(1790-1893)		https://catalogue.bnf.fr/ark:/12148/cb118761674	https://data.bnf.fr/ark:/12148/cb118761674	https://www.idref.fr/026531011	https://viaf.org/viaf/123917644	
CoEg_org_00000020	Département égyptien du musée du Louvre			https://catalogue.bnf.fr/ark:/12148/cb11877592p	https://data.bnf.fr/ark:/12148/cb11877592p	https://www.idref.fr/026549298		
CoEg_org_00000021	Musée de Turin			https://catalogue.bnf.fr/ark:/12148/cb12182616s	https://data.bnf.fr/ark:/12148/cb12182616s	https://www.idref.fr/030405858	https://viaf.org/viaf/168181167/	https://www.wikidata.org/wiki/Q19877
CoEg_org_00000022	Musée de Boulaq			https://catalogue.bnf.fr/ark:/12148/cb17003618k	https://data.bnf.fr/ark:/12148/cb17003618k	https://www.idref.fr/133209660	https://viaf.org/viaf/172517642	https://www.wikidata.org/wiki/Q2399429
CoEg_org_00000023	Collège de France			https://catalogue.bnf.fr/ark:/12148/cb11863147k	https://data.bnf.fr/ark:/12148/cb11863147k	https://www.idref.fr/026370921	https://viaf.org/viaf/146442710	https://www.wikidata.org/wiki/Q202660
CoEg_org_00000024	Archives nationales			https://catalogue.bnf.fr/ark:/12148/cb11862272t	https://data.bnf.fr/ark:/12148/cb11862272t	https://www.idref.fr/026359421	https://viaf.org/viaf/131469365	https://www.wikidata.org/wiki/Q182542
CoEg_org_00000025	Département des antiques et sculptures du musée du Louvre							
CoEg_org_00000026	Bibliothèque nationale de France			https://catalogue.bnf.fr/ark:/12148/cb12381002j	https://data.bnf.fr/ark:/12148/cb12381002j	https://www.idref.fr/03361122X	https://viaf.org/viaf/137156173	
CoEg_org_00000027	Assemblée nationale législative	Parlement de la République française (1849-1852)		https://catalogue.bnf.fr/ark:/12148/cb133001967	https://data.bnf.fr/ark:/12148/cb133001967	https://www.idref.fr/095240918	https://viaf.org/viaf/136071566	https://www.wikidata.org/wiki/Q2867094
